[2024-06-23 18:24:36,543] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:37,119] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:37,119] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:37,119] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_projection.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.embeddings.position_ids', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.84s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 20000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_region_perception.json', '20']
init mix data at rank 0
load 20000 data
20000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/5000 [00:00<?, ?it/s]Set seed 664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
  0%|          | 1/5000 [00:10<14:14:55, 10.26s/it]                                                   {'loss': 2.2569, 'learning_rate': 1.0000000000000001e-07, 'epoch': 0.0}
  0%|          | 1/5000 [00:10<14:14:55, 10.26s/it]  0%|          | 2/5000 [00:19<13:32:31,  9.75s/it]                                                   {'loss': 2.323, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
  0%|          | 2/5000 [00:19<13:32:31,  9.75s/it]  0%|          | 3/5000 [00:29<13:18:44,  9.59s/it]                                                   {'loss': 2.3269, 'learning_rate': 3.0000000000000004e-07, 'epoch': 0.0}
  0%|          | 3/5000 [00:29<13:18:44,  9.59s/it]  0%|          | 4/5000 [00:38<13:19:48,  9.61s/it]                                                   {'loss': 2.4661, 'learning_rate': 4.0000000000000003e-07, 'epoch': 0.0}
  0%|          | 4/5000 [00:38<13:19:48,  9.61s/it]  0%|          | 5/5000 [00:48<13:12:31,  9.52s/it]                                                   {'loss': 2.3959, 'learning_rate': 5.000000000000001e-07, 'epoch': 0.0}
  0%|          | 5/5000 [00:48<13:12:31,  9.52s/it]  0%|          | 6/5000 [00:57<13:08:02,  9.47s/it]                                                   {'loss': 2.232, 'learning_rate': 6.000000000000001e-07, 'epoch': 0.0}
  0%|          | 6/5000 [00:57<13:08:02,  9.47s/it]  0%|          | 7/5000 [01:06<13:08:54,  9.48s/it]                                                   {'loss': 2.2951, 'learning_rate': 7.000000000000001e-07, 'epoch': 0.0}
  0%|          | 7/5000 [01:06<13:08:54,  9.48s/it]  0%|          | 8/5000 [01:16<13:04:28,  9.43s/it]                                                   {'loss': 2.3856, 'learning_rate': 8.000000000000001e-07, 'epoch': 0.0}
  0%|          | 8/5000 [01:16<13:04:28,  9.43s/it]  0%|          | 9/5000 [01:25<13:05:20,  9.44s/it]                                                   {'loss': 2.5125, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.0}
  0%|          | 9/5000 [01:25<13:05:20,  9.44s/it]  0%|          | 10/5000 [01:35<13:05:32,  9.45s/it]                                                    {'loss': 2.4936, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.0}
  0%|          | 10/5000 [01:35<13:05:32,  9.45s/it]  0%|          | 11/5000 [01:44<13:07:59,  9.48s/it]                                                    {'loss': 2.4416, 'learning_rate': 1.1e-06, 'epoch': 0.0}
  0%|          | 11/5000 [01:44<13:07:59,  9.48s/it]  0%|          | 12/5000 [01:54<13:08:26,  9.48s/it]                                                    {'loss': 2.2238, 'learning_rate': 1.2000000000000002e-06, 'epoch': 0.0}
  0%|          | 12/5000 [01:54<13:08:26,  9.48s/it]  0%|          | 13/5000 [02:03<13:07:34,  9.48s/it]                                                    {'loss': 2.262, 'learning_rate': 1.3e-06, 'epoch': 0.01}
  0%|          | 13/5000 [02:03<13:07:34,  9.48s/it]  0%|          | 14/5000 [02:13<13:03:53,  9.43s/it]                                                    {'loss': 2.3855, 'learning_rate': 1.4000000000000001e-06, 'epoch': 0.01}
  0%|          | 14/5000 [02:13<13:03:53,  9.43s/it]  0%|          | 15/5000 [02:22<13:06:09,  9.46s/it]                                                    {'loss': 2.3838, 'learning_rate': 1.5e-06, 'epoch': 0.01}
  0%|          | 15/5000 [02:22<13:06:09,  9.46s/it]  0%|          | 16/5000 [02:32<13:08:28,  9.49s/it]                                                    {'loss': 2.3709, 'learning_rate': 1.6000000000000001e-06, 'epoch': 0.01}
  0%|          | 16/5000 [02:32<13:08:28,  9.49s/it]  0%|          | 17/5000 [02:41<13:09:03,  9.50s/it]                                                    {'loss': 2.3711, 'learning_rate': 1.7000000000000002e-06, 'epoch': 0.01}
  0%|          | 17/5000 [02:41<13:09:03,  9.50s/it]  0%|          | 18/5000 [02:51<13:08:37,  9.50s/it]                                                    {'loss': 2.2658, 'learning_rate': 1.8000000000000001e-06, 'epoch': 0.01}
  0%|          | 18/5000 [02:51<13:08:37,  9.50s/it]  0%|          | 19/5000 [03:00<13:04:06,  9.45s/it]                                                    {'loss': 2.2682, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.01}
  0%|          | 19/5000 [03:00<13:04:06,  9.45s/it]  0%|          | 20/5000 [03:09<13:05:00,  9.46s/it]                                                    {'loss': 2.3646, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.01}
  0%|          | 20/5000 [03:09<13:05:00,  9.46s/it]  0%|          | 21/5000 [03:19<13:02:38,  9.43s/it]                                                    {'loss': 2.3917, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.01}
  0%|          | 21/5000 [03:19<13:02:38,  9.43s/it]  0%|          | 22/5000 [03:28<13:05:25,  9.47s/it]                                                    {'loss': 2.3063, 'learning_rate': 2.2e-06, 'epoch': 0.01}
  0%|          | 22/5000 [03:28<13:05:25,  9.47s/it]  0%|          | 23/5000 [03:38<13:03:54,  9.45s/it]                                                    {'loss': 2.2965, 'learning_rate': 2.3000000000000004e-06, 'epoch': 0.01}
  0%|          | 23/5000 [03:38<13:03:54,  9.45s/it]  0%|          | 24/5000 [03:47<13:03:20,  9.45s/it]                                                    {'loss': 2.3062, 'learning_rate': 2.4000000000000003e-06, 'epoch': 0.01}
  0%|          | 24/5000 [03:47<13:03:20,  9.45s/it]  0%|          | 25/5000 [03:57<13:04:07,  9.46s/it]                                                    {'loss': 2.3997, 'learning_rate': 2.5e-06, 'epoch': 0.01}
  0%|          | 25/5000 [03:57<13:04:07,  9.46s/it]  1%|          | 26/5000 [04:06<13:02:53,  9.44s/it]                                                    {'loss': 2.2419, 'learning_rate': 2.6e-06, 'epoch': 0.01}
  1%|          | 26/5000 [04:06<13:02:53,  9.44s/it]  1%|          | 27/5000 [04:16<13:06:52,  9.49s/it]                                                    {'loss': 2.1766, 'learning_rate': 2.7000000000000004e-06, 'epoch': 0.01}
  1%|          | 27/5000 [04:16<13:06:52,  9.49s/it]  1%|          | 28/5000 [04:25<13:05:49,  9.48s/it]                                                    {'loss': 2.379, 'learning_rate': 2.8000000000000003e-06, 'epoch': 0.01}
  1%|          | 28/5000 [04:25<13:05:49,  9.48s/it]  1%|          | 29/5000 [04:35<13:05:15,  9.48s/it]                                                    {'loss': 2.3299, 'learning_rate': 2.9e-06, 'epoch': 0.01}
  1%|          | 29/5000 [04:35<13:05:15,  9.48s/it]  1%|          | 30/5000 [04:44<13:04:29,  9.47s/it]                                                    {'loss': 2.3306, 'learning_rate': 3e-06, 'epoch': 0.01}
  1%|          | 30/5000 [04:44<13:04:29,  9.47s/it]  1%|          | 31/5000 [04:54<13:06:42,  9.50s/it]                                                    {'loss': 2.1523, 'learning_rate': 3.1000000000000004e-06, 'epoch': 0.01}
  1%|          | 31/5000 [04:54<13:06:42,  9.50s/it]  1%|          | 32/5000 [05:03<13:07:11,  9.51s/it]                                                    {'loss': 2.2793, 'learning_rate': 3.2000000000000003e-06, 'epoch': 0.01}
  1%|          | 32/5000 [05:03<13:07:11,  9.51s/it]  1%|          | 33/5000 [05:13<13:03:30,  9.46s/it]                                                    {'loss': 2.3807, 'learning_rate': 3.3000000000000006e-06, 'epoch': 0.01}
  1%|          | 33/5000 [05:13<13:03:30,  9.46s/it]  1%|          | 34/5000 [05:22<13:01:47,  9.45s/it]                                                    {'loss': 2.373, 'learning_rate': 3.4000000000000005e-06, 'epoch': 0.01}
  1%|          | 34/5000 [05:22<13:01:47,  9.45s/it]  1%|          | 35/5000 [05:31<13:01:49,  9.45s/it]                                                    {'loss': 2.2566, 'learning_rate': 3.5e-06, 'epoch': 0.01}
  1%|          | 35/5000 [05:31<13:01:49,  9.45s/it]  1%|          | 36/5000 [05:41<13:04:10,  9.48s/it]                                                    {'loss': 2.2495, 'learning_rate': 3.6000000000000003e-06, 'epoch': 0.01}
  1%|          | 36/5000 [05:41<13:04:10,  9.48s/it]  1%|          | 37/5000 [05:51<13:06:20,  9.51s/it]                                                    {'loss': 2.3943, 'learning_rate': 3.7e-06, 'epoch': 0.01}
  1%|          | 37/5000 [05:51<13:06:20,  9.51s/it]  1%|          | 38/5000 [06:00<13:06:30,  9.51s/it]                                                    {'loss': 2.2457, 'learning_rate': 3.8000000000000005e-06, 'epoch': 0.02}
  1%|          | 38/5000 [06:00<13:06:30,  9.51s/it]  1%|          | 39/5000 [06:10<13:06:45,  9.52s/it]                                                    {'loss': 2.2629, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.02}
  1%|          | 39/5000 [06:10<13:06:45,  9.52s/it]  1%|          | 40/5000 [06:19<13:04:56,  9.50s/it]                                                    {'loss': 2.229, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.02}
  1%|          | 40/5000 [06:19<13:04:56,  9.50s/it]  1%|          | 41/5000 [06:29<13:06:27,  9.52s/it]                                                    {'loss': 2.2506, 'learning_rate': 4.1e-06, 'epoch': 0.02}
  1%|          | 41/5000 [06:29<13:06:27,  9.52s/it]  1%|          | 42/5000 [06:38<13:03:44,  9.48s/it]                                                    {'loss': 2.3035, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.02}
  1%|          | 42/5000 [06:38<13:03:44,  9.48s/it]  1%|          | 43/5000 [06:47<13:01:57,  9.46s/it]                                                    {'loss': 2.2292, 'learning_rate': 4.3e-06, 'epoch': 0.02}
  1%|          | 43/5000 [06:47<13:01:57,  9.46s/it]  1%|          | 44/5000 [06:57<13:03:22,  9.48s/it]                                                    {'loss': 2.0365, 'learning_rate': 4.4e-06, 'epoch': 0.02}
  1%|          | 44/5000 [06:57<13:03:22,  9.48s/it]  1%|          | 45/5000 [07:06<13:03:12,  9.48s/it]                                                    {'loss': 2.3414, 'learning_rate': 4.5e-06, 'epoch': 0.02}
  1%|          | 45/5000 [07:06<13:03:12,  9.48s/it]  1%|          | 46/5000 [07:16<13:02:16,  9.47s/it]                                                    {'loss': 2.2385, 'learning_rate': 4.600000000000001e-06, 'epoch': 0.02}
  1%|          | 46/5000 [07:16<13:02:16,  9.47s/it]  1%|          | 47/5000 [07:25<13:02:33,  9.48s/it]                                                    {'loss': 2.2649, 'learning_rate': 4.7e-06, 'epoch': 0.02}
  1%|          | 47/5000 [07:25<13:02:33,  9.48s/it]  1%|          | 48/5000 [07:35<13:00:54,  9.46s/it]                                                    {'loss': 1.9891, 'learning_rate': 4.800000000000001e-06, 'epoch': 0.02}
  1%|          | 48/5000 [07:35<13:00:54,  9.46s/it]  1%|          | 49/5000 [07:44<13:03:50,  9.50s/it]                                                    {'loss': 2.082, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.02}
  1%|          | 49/5000 [07:44<13:03:50,  9.50s/it]  1%|          | 50/5000 [07:54<13:06:28,  9.53s/it]                                                    {'loss': 1.967, 'learning_rate': 5e-06, 'epoch': 0.02}
  1%|          | 50/5000 [07:54<13:06:28,  9.53s/it]  1%|          | 51/5000 [08:03<13:03:11,  9.50s/it]                                                    {'loss': 2.1245, 'learning_rate': 4.9999994965001495e-06, 'epoch': 0.02}
  1%|          | 51/5000 [08:03<13:03:11,  9.50s/it]  1%|          | 52/5000 [08:13<12:59:37,  9.45s/it]                                                    {'loss': 2.0731, 'learning_rate': 4.999997986000801e-06, 'epoch': 0.02}
  1%|          | 52/5000 [08:13<12:59:37,  9.45s/it]  1%|          | 53/5000 [08:22<12:59:11,  9.45s/it]                                                    {'loss': 1.9914, 'learning_rate': 4.999995468502563e-06, 'epoch': 0.02}
  1%|          | 53/5000 [08:22<12:59:11,  9.45s/it]  1%|          | 54/5000 [08:32<13:01:03,  9.48s/it]                                                    {'loss': 2.0145, 'learning_rate': 4.9999919440064484e-06, 'epoch': 0.02}
  1%|          | 54/5000 [08:32<13:01:03,  9.48s/it]  1%|          | 55/5000 [08:41<13:01:40,  9.48s/it]                                                    {'loss': 2.0242, 'learning_rate': 4.999987412513878e-06, 'epoch': 0.02}
  1%|          | 55/5000 [08:41<13:01:40,  9.48s/it]  1%|          | 56/5000 [08:51<13:00:51,  9.48s/it]                                                    {'loss': 1.8759, 'learning_rate': 4.999981874026677e-06, 'epoch': 0.02}
  1%|          | 56/5000 [08:51<13:00:51,  9.48s/it]  1%|          | 57/5000 [09:00<13:00:41,  9.48s/it]                                                    {'loss': 1.8938, 'learning_rate': 4.9999753285470756e-06, 'epoch': 0.02}
  1%|          | 57/5000 [09:00<13:00:41,  9.48s/it]  1%|          | 58/5000 [09:10<13:03:24,  9.51s/it]                                                    {'loss': 1.9114, 'learning_rate': 4.9999677760777114e-06, 'epoch': 0.02}
  1%|          | 58/5000 [09:10<13:03:24,  9.51s/it]  1%|          | 59/5000 [09:19<13:03:17,  9.51s/it]                                                    {'loss': 2.0811, 'learning_rate': 4.999959216621626e-06, 'epoch': 0.02}
