[2024-06-23 18:24:55,822] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:56,375] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:56,375] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:56,376] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'logit_scale', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.76s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.97s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_driving_suggestion.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
  0%|          | 1/2250 [00:10<6:31:30, 10.45s/it]                                                  {'loss': 2.6372, 'learning_rate': 2.173913043478261e-07, 'epoch': 0.0}
  0%|          | 1/2250 [00:10<6:31:30, 10.45s/it]  0%|          | 2/2250 [00:20<6:21:58, 10.20s/it]                                                  {'loss': 2.4049, 'learning_rate': 4.347826086956522e-07, 'epoch': 0.0}
  0%|          | 2/2250 [00:20<6:21:58, 10.20s/it]  0%|          | 3/2250 [00:30<6:19:02, 10.12s/it]                                                  {'loss': 2.4892, 'learning_rate': 6.521739130434783e-07, 'epoch': 0.0}
  0%|          | 3/2250 [00:30<6:19:02, 10.12s/it]  0%|          | 4/2250 [00:40<6:13:39,  9.98s/it]                                                  {'loss': 2.4924, 'learning_rate': 8.695652173913044e-07, 'epoch': 0.0}
  0%|          | 4/2250 [00:40<6:13:39,  9.98s/it]  0%|          | 5/2250 [00:50<6:11:26,  9.93s/it]                                                  {'loss': 2.5145, 'learning_rate': 1.0869565217391306e-06, 'epoch': 0.0}
  0%|          | 5/2250 [00:50<6:11:26,  9.93s/it]  0%|          | 6/2250 [01:00<6:12:07,  9.95s/it]                                                  {'loss': 2.4831, 'learning_rate': 1.3043478260869566e-06, 'epoch': 0.01}
  0%|          | 6/2250 [01:00<6:12:07,  9.95s/it]  0%|          | 7/2250 [01:09<6:10:31,  9.91s/it]                                                  {'loss': 2.5352, 'learning_rate': 1.521739130434783e-06, 'epoch': 0.01}
  0%|          | 7/2250 [01:09<6:10:31,  9.91s/it]  0%|          | 8/2250 [01:19<6:10:05,  9.90s/it]                                                  {'loss': 2.5727, 'learning_rate': 1.7391304347826088e-06, 'epoch': 0.01}
  0%|          | 8/2250 [01:19<6:10:05,  9.90s/it]  0%|          | 9/2250 [01:29<6:09:50,  9.90s/it]                                                  {'loss': 2.5286, 'learning_rate': 1.956521739130435e-06, 'epoch': 0.01}
  0%|          | 9/2250 [01:29<6:09:50,  9.90s/it]  0%|          | 10/2250 [01:39<6:11:33,  9.95s/it]                                                   {'loss': 2.4384, 'learning_rate': 2.173913043478261e-06, 'epoch': 0.01}
  0%|          | 10/2250 [01:39<6:11:33,  9.95s/it]  0%|          | 11/2250 [01:49<6:11:34,  9.96s/it]                                                   {'loss': 2.4644, 'learning_rate': 2.391304347826087e-06, 'epoch': 0.01}
  0%|          | 11/2250 [01:49<6:11:34,  9.96s/it]  1%|          | 12/2250 [01:59<6:11:34,  9.96s/it]                                                   {'loss': 2.4819, 'learning_rate': 2.6086956521739132e-06, 'epoch': 0.01}
  1%|          | 12/2250 [01:59<6:11:34,  9.96s/it]  1%|          | 13/2250 [02:09<6:10:19,  9.93s/it]                                                   {'loss': 2.7043, 'learning_rate': 2.8260869565217393e-06, 'epoch': 0.01}
  1%|          | 13/2250 [02:09<6:10:19,  9.93s/it]  1%|          | 14/2250 [02:19<6:11:19,  9.96s/it]                                                   {'loss': 2.6198, 'learning_rate': 3.043478260869566e-06, 'epoch': 0.01}
  1%|          | 14/2250 [02:19<6:11:19,  9.96s/it]  1%|          | 15/2250 [02:29<6:13:22, 10.02s/it]                                                   {'loss': 2.4894, 'learning_rate': 3.2608695652173914e-06, 'epoch': 0.01}
  1%|          | 15/2250 [02:29<6:13:22, 10.02s/it]  1%|          | 16/2250 [02:39<6:11:38,  9.98s/it]                                                   {'loss': 2.6031, 'learning_rate': 3.4782608695652175e-06, 'epoch': 0.01}
  1%|          | 16/2250 [02:39<6:11:38,  9.98s/it]  1%|          | 17/2250 [02:49<6:10:47,  9.96s/it]                                                   {'loss': 2.5734, 'learning_rate': 3.6956521739130436e-06, 'epoch': 0.02}
  1%|          | 17/2250 [02:49<6:10:47,  9.96s/it]  1%|          | 18/2250 [02:59<6:11:42,  9.99s/it]                                                   {'loss': 2.5084, 'learning_rate': 3.91304347826087e-06, 'epoch': 0.02}
  1%|          | 18/2250 [02:59<6:11:42,  9.99s/it]  1%|          | 19/2250 [03:09<6:10:44,  9.97s/it]                                                   {'loss': 2.5408, 'learning_rate': 4.130434782608696e-06, 'epoch': 0.02}
  1%|          | 19/2250 [03:09<6:10:44,  9.97s/it]  1%|          | 20/2250 [03:19<6:10:40,  9.97s/it]                                                   {'loss': 2.4141, 'learning_rate': 4.347826086956522e-06, 'epoch': 0.02}
  1%|          | 20/2250 [03:19<6:10:40,  9.97s/it]  1%|          | 21/2250 [03:29<6:09:38,  9.95s/it]                                                   {'loss': 2.4789, 'learning_rate': 4.565217391304348e-06, 'epoch': 0.02}
  1%|          | 21/2250 [03:29<6:09:38,  9.95s/it]  1%|          | 22/2250 [03:39<6:10:21,  9.97s/it]                                                   {'loss': 2.3217, 'learning_rate': 4.782608695652174e-06, 'epoch': 0.02}
  1%|          | 22/2250 [03:39<6:10:21,  9.97s/it]  1%|          | 23/2250 [03:49<6:14:28, 10.09s/it]                                                   {'loss': 2.3185, 'learning_rate': 5e-06, 'epoch': 0.02}
  1%|          | 23/2250 [03:49<6:14:28, 10.09s/it]  1%|          | 24/2250 [04:00<6:15:24, 10.12s/it]                                                   {'loss': 2.36, 'learning_rate': 4.999997512464701e-06, 'epoch': 0.02}
  1%|          | 24/2250 [04:00<6:15:24, 10.12s/it]  1%|          | 25/2250 [04:10<6:17:31, 10.18s/it]                                                   {'loss': 2.3471, 'learning_rate': 4.999990049863754e-06, 'epoch': 0.02}
  1%|          | 25/2250 [04:10<6:17:31, 10.18s/it]  1%|          | 26/2250 [04:20<6:17:28, 10.18s/it]                                                   {'loss': 2.4617, 'learning_rate': 4.999977612212008e-06, 'epoch': 0.02}
  1%|          | 26/2250 [04:20<6:17:28, 10.18s/it]  1%|          | 27/2250 [04:30<6:17:54, 10.20s/it]                                                   {'loss': 2.3288, 'learning_rate': 4.999960199534217e-06, 'epoch': 0.02}
  1%|          | 27/2250 [04:30<6:17:54, 10.20s/it]  1%|          | 28/2250 [04:40<6:17:44, 10.20s/it]                                                   {'loss': 2.3492, 'learning_rate': 4.999937811865031e-06, 'epoch': 0.02}
  1%|          | 28/2250 [04:40<6:17:44, 10.20s/it]  1%|▏         | 29/2250 [04:51<6:18:54, 10.24s/it]                                                   {'loss': 2.104, 'learning_rate': 4.999910449249002e-06, 'epoch': 0.03}
  1%|▏         | 29/2250 [04:51<6:18:54, 10.24s/it]  1%|▏         | 30/2250 [05:01<6:18:20, 10.23s/it]                                                   {'loss': 2.2836, 'learning_rate': 4.999878111740584e-06, 'epoch': 0.03}
  1%|▏         | 30/2250 [05:01<6:18:20, 10.23s/it]  1%|▏         | 31/2250 [05:11<6:16:00, 10.17s/it]                                                   {'loss': 2.3532, 'learning_rate': 4.999840799404127e-06, 'epoch': 0.03}
  1%|▏         | 31/2250 [05:11<6:16:00, 10.17s/it]  1%|▏         | 32/2250 [05:21<6:13:38, 10.11s/it]                                                   {'loss': 2.3296, 'learning_rate': 4.9997985123138855e-06, 'epoch': 0.03}
  1%|▏         | 32/2250 [05:21<6:13:38, 10.11s/it]  1%|▏         | 33/2250 [05:31<6:13:54, 10.12s/it]                                                   {'loss': 2.2752, 'learning_rate': 4.999751250554013e-06, 'epoch': 0.03}
  1%|▏         | 33/2250 [05:31<6:13:54, 10.12s/it]  2%|▏         | 34/2250 [05:41<6:14:28, 10.14s/it]                                                   {'loss': 2.2769, 'learning_rate': 4.999699014218559e-06, 'epoch': 0.03}
  2%|▏         | 34/2250 [05:41<6:14:28, 10.14s/it]  2%|▏         | 35/2250 [05:52<6:16:17, 10.19s/it]                                                   {'loss': 2.2161, 'learning_rate': 4.999641803411477e-06, 'epoch': 0.03}
  2%|▏         | 35/2250 [05:52<6:16:17, 10.19s/it]  2%|▏         | 36/2250 [06:02<6:16:06, 10.19s/it]                                                   {'loss': 2.1188, 'learning_rate': 4.999579618246617e-06, 'epoch': 0.03}
  2%|▏         | 36/2250 [06:02<6:16:06, 10.19s/it]  2%|▏         | 37/2250 [06:12<6:14:12, 10.15s/it]                                                   {'loss': 2.2833, 'learning_rate': 4.99951245884773e-06, 'epoch': 0.03}
  2%|▏         | 37/2250 [06:12<6:14:12, 10.15s/it]  2%|▏         | 38/2250 [06:22<6:15:49, 10.19s/it]                                                   {'loss': 2.2343, 'learning_rate': 4.9994403253484655e-06, 'epoch': 0.03}
  2%|▏         | 38/2250 [06:22<6:15:49, 10.19s/it]  2%|▏         | 39/2250 [06:32<6:12:55, 10.12s/it]                                                   {'loss': 2.0245, 'learning_rate': 4.999363217892371e-06, 'epoch': 0.03}
  2%|▏         | 39/2250 [06:32<6:12:55, 10.12s/it]  2%|▏         | 40/2250 [06:42<6:11:24, 10.08s/it]                                                   {'loss': 2.3285, 'learning_rate': 4.999281136632893e-06, 'epoch': 0.04}
  2%|▏         | 40/2250 [06:42<6:11:24, 10.08s/it]  2%|▏         | 41/2250 [06:52<6:13:59, 10.16s/it]                                                   {'loss': 2.3189, 'learning_rate': 4.999194081733373e-06, 'epoch': 0.04}
  2%|▏         | 41/2250 [06:52<6:13:59, 10.16s/it]  2%|▏         | 42/2250 [07:03<6:16:08, 10.22s/it]                                                   {'loss': 2.1225, 'learning_rate': 4.999102053367056e-06, 'epoch': 0.04}
  2%|▏         | 42/2250 [07:03<6:16:08, 10.22s/it]  2%|▏         | 43/2250 [07:13<6:16:43, 10.24s/it]                                                   {'loss': 2.07, 'learning_rate': 4.999005051717078e-06, 'epoch': 0.04}
  2%|▏         | 43/2250 [07:13<6:16:43, 10.24s/it]  2%|▏         | 44/2250 [07:23<6:15:07, 10.20s/it]                                                   {'loss': 2.1394, 'learning_rate': 4.998903076976478e-06, 'epoch': 0.04}
  2%|▏         | 44/2250 [07:23<6:15:07, 10.20s/it]  2%|▏         | 45/2250 [07:33<6:15:14, 10.21s/it]                                                   {'loss': 2.1296, 'learning_rate': 4.998796129348187e-06, 'epoch': 0.04}
  2%|▏         | 45/2250 [07:33<6:15:14, 10.21s/it]  2%|▏         | 46/2250 [07:44<6:15:12, 10.21s/it]                                                   {'loss': 2.002, 'learning_rate': 4.998684209045032e-06, 'epoch': 0.04}
  2%|▏         | 46/2250 [07:44<6:15:12, 10.21s/it]  2%|▏         | 47/2250 [07:54<6:14:09, 10.19s/it]                                                   {'loss': 2.1011, 'learning_rate': 4.9985673162897415e-06, 'epoch': 0.04}
  2%|▏         | 47/2250 [07:54<6:14:09, 10.19s/it]  2%|▏         | 48/2250 [08:04<6:14:43, 10.21s/it]                                                   {'loss': 2.1176, 'learning_rate': 4.998445451314934e-06, 'epoch': 0.04}
  2%|▏         | 48/2250 [08:04<6:14:43, 10.21s/it]  2%|▏         | 49/2250 [08:14<6:15:31, 10.24s/it]                                                   {'loss': 1.9945, 'learning_rate': 4.998318614363122e-06, 'epoch': 0.04}
  2%|▏         | 49/2250 [08:14<6:15:31, 10.24s/it]  2%|▏         | 50/2250 [08:25<6:15:44, 10.25s/it]                                                   {'loss': 2.0305, 'learning_rate': 4.998186805686717e-06, 'epoch': 0.04}
  2%|▏         | 50/2250 [08:25<6:15:44, 10.25s/it]  2%|▏         | 51/2250 [08:35<6:14:45, 10.23s/it]                                                   {'loss': 1.9766, 'learning_rate': 4.998050025548021e-06, 'epoch': 0.05}
  2%|▏         | 51/2250 [08:35<6:14:45, 10.23s/it]  2%|▏         | 52/2250 [08:45<6:16:05, 10.27s/it]                                                   {'loss': 2.1235, 'learning_rate': 4.997908274219232e-06, 'epoch': 0.05}
  2%|▏         | 52/2250 [08:45<6:16:05, 10.27s/it]  2%|▏         | 53/2250 [08:55<6:16:05, 10.27s/it]                                                   {'loss': 1.8921, 'learning_rate': 4.997761551982436e-06, 'epoch': 0.05}
  2%|▏         | 53/2250 [08:55<6:16:05, 10.27s/it]  2%|▏         | 54/2250 [09:06<6:16:35, 10.29s/it]                                                   {'loss': 2.1239, 'learning_rate': 4.997609859129617e-06, 'epoch': 0.05}
  2%|▏         | 54/2250 [09:06<6:16:35, 10.29s/it]  2%|▏         | 55/2250 [09:16<6:15:44, 10.27s/it]                                                   {'loss': 1.9381, 'learning_rate': 4.997453195962647e-06, 'epoch': 0.05}
  2%|▏         | 55/2250 [09:16<6:15:44, 10.27s/it]  2%|▏         | 56/2250 [09:26<6:15:59, 10.28s/it]                                                   {'loss': 1.9792, 'learning_rate': 4.99729156279329e-06, 'epoch': 0.05}
  2%|▏         | 56/2250 [09:26<6:15:59, 10.28s/it]  3%|▎         | 57/2250 [09:36<6:13:42, 10.22s/it]                                                   {'loss': 2.1594, 'learning_rate': 4.997124959943201e-06, 'epoch': 0.05}
  3%|▎         | 57/2250 [09:36<6:13:42, 10.22s/it]  3%|▎         | 58/2250 [09:47<6:14:13, 10.24s/it]                                                   {'loss': 2.0794, 'learning_rate': 4.996953387743925e-06, 'epoch': 0.05}
