[2024-06-23 18:24:09,012] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:10,207] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:10,208] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:10,208] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.self_attn.q_proj.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.73s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_general_perception.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
  0%|          | 1/2250 [00:13<8:19:26, 13.32s/it]                                                  {'loss': 2.0077, 'learning_rate': 2.173913043478261e-07, 'epoch': 0.0}
  0%|          | 1/2250 [00:13<8:19:26, 13.32s/it]  0%|          | 2/2250 [00:25<7:52:19, 12.61s/it]                                                  {'loss': 2.021, 'learning_rate': 4.347826086956522e-07, 'epoch': 0.0}
  0%|          | 2/2250 [00:25<7:52:19, 12.61s/it]  0%|          | 3/2250 [00:37<7:44:35, 12.41s/it]                                                  {'loss': 2.0587, 'learning_rate': 6.521739130434783e-07, 'epoch': 0.0}
  0%|          | 3/2250 [00:37<7:44:35, 12.41s/it]  0%|          | 4/2250 [00:49<7:31:46, 12.07s/it]                                                  {'loss': 1.9644, 'learning_rate': 8.695652173913044e-07, 'epoch': 0.0}
  0%|          | 4/2250 [00:49<7:31:46, 12.07s/it]  0%|          | 5/2250 [01:00<7:27:03, 11.95s/it]                                                  {'loss': 1.9927, 'learning_rate': 1.0869565217391306e-06, 'epoch': 0.0}
  0%|          | 5/2250 [01:00<7:27:03, 11.95s/it]  0%|          | 6/2250 [01:12<7:19:58, 11.76s/it]                                                  {'loss': 2.0047, 'learning_rate': 1.3043478260869566e-06, 'epoch': 0.01}
  0%|          | 6/2250 [01:12<7:19:58, 11.76s/it]  0%|          | 7/2250 [01:24<7:20:49, 11.79s/it]                                                  {'loss': 2.0373, 'learning_rate': 1.521739130434783e-06, 'epoch': 0.01}
  0%|          | 7/2250 [01:24<7:20:49, 11.79s/it]  0%|          | 8/2250 [01:35<7:15:10, 11.65s/it]                                                  {'loss': 2.0377, 'learning_rate': 1.7391304347826088e-06, 'epoch': 0.01}
  0%|          | 8/2250 [01:35<7:15:10, 11.65s/it]  0%|          | 9/2250 [01:46<7:09:59, 11.51s/it]                                                  {'loss': 2.0134, 'learning_rate': 1.956521739130435e-06, 'epoch': 0.01}
  0%|          | 9/2250 [01:46<7:09:59, 11.51s/it]  0%|          | 10/2250 [01:58<7:13:33, 11.61s/it]                                                   {'loss': 2.0372, 'learning_rate': 2.173913043478261e-06, 'epoch': 0.01}
  0%|          | 10/2250 [01:58<7:13:33, 11.61s/it]  0%|          | 11/2250 [02:10<7:13:55, 11.63s/it]                                                   {'loss': 2.1164, 'learning_rate': 2.391304347826087e-06, 'epoch': 0.01}
  0%|          | 11/2250 [02:10<7:13:55, 11.63s/it]  1%|          | 12/2250 [02:22<7:20:18, 11.80s/it]                                                   {'loss': 1.9115, 'learning_rate': 2.6086956521739132e-06, 'epoch': 0.01}
  1%|          | 12/2250 [02:22<7:20:18, 11.80s/it]  1%|          | 13/2250 [02:33<7:17:47, 11.74s/it]                                                   {'loss': 2.0153, 'learning_rate': 2.8260869565217393e-06, 'epoch': 0.01}
  1%|          | 13/2250 [02:33<7:17:47, 11.74s/it]  1%|          | 14/2250 [02:45<7:17:14, 11.73s/it]                                                   {'loss': 2.0092, 'learning_rate': 3.043478260869566e-06, 'epoch': 0.01}
  1%|          | 14/2250 [02:45<7:17:14, 11.73s/it]  1%|          | 15/2250 [02:57<7:15:52, 11.70s/it]                                                   {'loss': 2.0625, 'learning_rate': 3.2608695652173914e-06, 'epoch': 0.01}
  1%|          | 15/2250 [02:57<7:15:52, 11.70s/it]  1%|          | 16/2250 [03:08<7:11:35, 11.59s/it]                                                   {'loss': 2.0153, 'learning_rate': 3.4782608695652175e-06, 'epoch': 0.01}
  1%|          | 16/2250 [03:08<7:11:35, 11.59s/it]  1%|          | 17/2250 [03:20<7:11:36, 11.60s/it]                                                   {'loss': 2.0928, 'learning_rate': 3.6956521739130436e-06, 'epoch': 0.02}
  1%|          | 17/2250 [03:20<7:11:36, 11.60s/it]  1%|          | 18/2250 [03:31<7:10:20, 11.57s/it]                                                   {'loss': 2.024, 'learning_rate': 3.91304347826087e-06, 'epoch': 0.02}
  1%|          | 18/2250 [03:31<7:10:20, 11.57s/it]  1%|          | 19/2250 [03:43<7:11:10, 11.60s/it]                                                   {'loss': 1.9457, 'learning_rate': 4.130434782608696e-06, 'epoch': 0.02}
  1%|          | 19/2250 [03:43<7:11:10, 11.60s/it]  1%|          | 20/2250 [03:55<7:15:36, 11.72s/it]                                                   {'loss': 2.1139, 'learning_rate': 4.347826086956522e-06, 'epoch': 0.02}
  1%|          | 20/2250 [03:55<7:15:36, 11.72s/it]  1%|          | 21/2250 [04:07<7:17:17, 11.77s/it]                                                   {'loss': 2.0219, 'learning_rate': 4.565217391304348e-06, 'epoch': 0.02}
  1%|          | 21/2250 [04:07<7:17:17, 11.77s/it]  1%|          | 22/2250 [04:18<7:11:30, 11.62s/it]                                                   {'loss': 2.022, 'learning_rate': 4.782608695652174e-06, 'epoch': 0.02}
  1%|          | 22/2250 [04:18<7:11:30, 11.62s/it]  1%|          | 23/2250 [04:30<7:10:49, 11.61s/it]                                                   {'loss': 2.0007, 'learning_rate': 5e-06, 'epoch': 0.02}
  1%|          | 23/2250 [04:30<7:10:49, 11.61s/it]  1%|          | 24/2250 [04:41<7:12:31, 11.66s/it]                                                   {'loss': 2.034, 'learning_rate': 4.999997512464701e-06, 'epoch': 0.02}
  1%|          | 24/2250 [04:41<7:12:31, 11.66s/it]  1%|          | 25/2250 [04:53<7:08:47, 11.56s/it]                                                   {'loss': 2.0308, 'learning_rate': 4.999990049863754e-06, 'epoch': 0.02}
  1%|          | 25/2250 [04:53<7:08:47, 11.56s/it]  1%|          | 26/2250 [05:05<7:11:37, 11.64s/it]                                                   {'loss': 1.9461, 'learning_rate': 4.999977612212008e-06, 'epoch': 0.02}
  1%|          | 26/2250 [05:05<7:11:37, 11.64s/it]  1%|          | 27/2250 [05:16<7:10:35, 11.62s/it]                                                   {'loss': 1.9696, 'learning_rate': 4.999960199534217e-06, 'epoch': 0.02}
  1%|          | 27/2250 [05:16<7:10:35, 11.62s/it]  1%|          | 28/2250 [05:28<7:12:16, 11.67s/it]                                                   {'loss': 1.9007, 'learning_rate': 4.999937811865031e-06, 'epoch': 0.02}
  1%|          | 28/2250 [05:28<7:12:16, 11.67s/it]  1%|▏         | 29/2250 [05:39<7:05:57, 11.51s/it]                                                   {'loss': 2.0568, 'learning_rate': 4.999910449249002e-06, 'epoch': 0.03}
  1%|▏         | 29/2250 [05:39<7:05:57, 11.51s/it]  1%|▏         | 30/2250 [05:51<7:08:10, 11.57s/it]                                                   {'loss': 2.0236, 'learning_rate': 4.999878111740584e-06, 'epoch': 0.03}
  1%|▏         | 30/2250 [05:51<7:08:10, 11.57s/it]  1%|▏         | 31/2250 [06:02<7:05:30, 11.51s/it]                                                   {'loss': 1.9712, 'learning_rate': 4.999840799404127e-06, 'epoch': 0.03}
  1%|▏         | 31/2250 [06:02<7:05:30, 11.51s/it]  1%|▏         | 32/2250 [06:14<7:04:13, 11.48s/it]                                                   {'loss': 1.9295, 'learning_rate': 4.9997985123138855e-06, 'epoch': 0.03}
  1%|▏         | 32/2250 [06:14<7:04:13, 11.48s/it]  1%|▏         | 33/2250 [06:25<7:04:41, 11.49s/it]                                                   {'loss': 1.9343, 'learning_rate': 4.999751250554013e-06, 'epoch': 0.03}
  1%|▏         | 33/2250 [06:25<7:04:41, 11.49s/it]  2%|▏         | 34/2250 [06:37<7:06:58, 11.56s/it]                                                   {'loss': 1.927, 'learning_rate': 4.999699014218559e-06, 'epoch': 0.03}
  2%|▏         | 34/2250 [06:37<7:06:58, 11.56s/it]  2%|▏         | 35/2250 [06:49<7:08:18, 11.60s/it]                                                   {'loss': 1.9003, 'learning_rate': 4.999641803411477e-06, 'epoch': 0.03}
  2%|▏         | 35/2250 [06:49<7:08:18, 11.60s/it]  2%|▏         | 36/2250 [07:00<7:05:58, 11.54s/it]                                                   {'loss': 1.8708, 'learning_rate': 4.999579618246617e-06, 'epoch': 0.03}
  2%|▏         | 36/2250 [07:00<7:05:58, 11.54s/it]  2%|▏         | 37/2250 [07:12<7:06:48, 11.57s/it]                                                   {'loss': 1.9637, 'learning_rate': 4.99951245884773e-06, 'epoch': 0.03}
  2%|▏         | 37/2250 [07:12<7:06:48, 11.57s/it]  2%|▏         | 38/2250 [07:23<7:08:11, 11.61s/it]                                                   {'loss': 2.0521, 'learning_rate': 4.9994403253484655e-06, 'epoch': 0.03}
  2%|▏         | 38/2250 [07:23<7:08:11, 11.61s/it]  2%|▏         | 39/2250 [07:35<7:11:35, 11.71s/it]                                                   {'loss': 1.8843, 'learning_rate': 4.999363217892371e-06, 'epoch': 0.03}
  2%|▏         | 39/2250 [07:35<7:11:35, 11.71s/it]  2%|▏         | 40/2250 [07:47<7:09:43, 11.67s/it]                                                   {'loss': 1.8077, 'learning_rate': 4.999281136632893e-06, 'epoch': 0.04}
  2%|▏         | 40/2250 [07:47<7:09:43, 11.67s/it]  2%|▏         | 41/2250 [07:58<7:08:35, 11.64s/it]                                                   {'loss': 1.9207, 'learning_rate': 4.999194081733373e-06, 'epoch': 0.04}
  2%|▏         | 41/2250 [07:58<7:08:35, 11.64s/it]  2%|▏         | 42/2250 [08:10<7:04:42, 11.54s/it]                                                   {'loss': 1.9997, 'learning_rate': 4.999102053367056e-06, 'epoch': 0.04}
  2%|▏         | 42/2250 [08:10<7:04:42, 11.54s/it]  2%|▏         | 43/2250 [08:21<7:04:55, 11.55s/it]                                                   {'loss': 1.8751, 'learning_rate': 4.999005051717078e-06, 'epoch': 0.04}
  2%|▏         | 43/2250 [08:21<7:04:55, 11.55s/it]  2%|▏         | 44/2250 [08:33<7:04:47, 11.55s/it]                                                   {'loss': 1.8438, 'learning_rate': 4.998903076976478e-06, 'epoch': 0.04}
  2%|▏         | 44/2250 [08:33<7:04:47, 11.55s/it]  2%|▏         | 45/2250 [08:44<7:05:29, 11.58s/it]                                                   {'loss': 1.8687, 'learning_rate': 4.998796129348187e-06, 'epoch': 0.04}
  2%|▏         | 45/2250 [08:44<7:05:29, 11.58s/it]  2%|▏         | 46/2250 [08:56<7:10:01, 11.71s/it]                                                   {'loss': 1.8389, 'learning_rate': 4.998684209045032e-06, 'epoch': 0.04}
  2%|▏         | 46/2250 [08:56<7:10:01, 11.71s/it]  2%|▏         | 47/2250 [09:08<7:07:46, 11.65s/it]                                                   {'loss': 1.8623, 'learning_rate': 4.9985673162897415e-06, 'epoch': 0.04}
  2%|▏         | 47/2250 [09:08<7:07:46, 11.65s/it]  2%|▏         | 48/2250 [09:19<7:04:03, 11.55s/it]                                                   {'loss': 1.8923, 'learning_rate': 4.998445451314934e-06, 'epoch': 0.04}
  2%|▏         | 48/2250 [09:19<7:04:03, 11.55s/it]  2%|▏         | 49/2250 [09:31<7:04:48, 11.58s/it]                                                   {'loss': 1.6904, 'learning_rate': 4.998318614363122e-06, 'epoch': 0.04}
  2%|▏         | 49/2250 [09:31<7:04:48, 11.58s/it]  2%|▏         | 50/2250 [09:42<6:59:55, 11.45s/it]                                                   {'loss': 1.7632, 'learning_rate': 4.998186805686717e-06, 'epoch': 0.04}
  2%|▏         | 50/2250 [09:42<6:59:55, 11.45s/it]  2%|▏         | 51/2250 [09:53<6:58:35, 11.42s/it]                                                   {'loss': 1.8879, 'learning_rate': 4.998050025548021e-06, 'epoch': 0.05}
  2%|▏         | 51/2250 [09:53<6:58:35, 11.42s/it]  2%|▏         | 52/2250 [10:05<6:59:54, 11.46s/it]                                                   {'loss': 1.7818, 'learning_rate': 4.997908274219232e-06, 'epoch': 0.05}
  2%|▏         | 52/2250 [10:05<6:59:54, 11.46s/it]  2%|▏         | 53/2250 [10:16<6:59:03, 11.44s/it]                                                   {'loss': 1.7369, 'learning_rate': 4.997761551982436e-06, 'epoch': 0.05}
  2%|▏         | 53/2250 [10:16<6:59:03, 11.44s/it]  2%|▏         | 54/2250 [10:28<7:00:28, 11.49s/it]                                                   {'loss': 1.6973, 'learning_rate': 4.997609859129617e-06, 'epoch': 0.05}
  2%|▏         | 54/2250 [10:28<7:00:28, 11.49s/it]  2%|▏         | 55/2250 [10:39<6:59:49, 11.48s/it]                                                   {'loss': 1.7575, 'learning_rate': 4.997453195962647e-06, 'epoch': 0.05}
  2%|▏         | 55/2250 [10:39<6:59:49, 11.48s/it]  2%|▏         | 56/2250 [10:51<7:02:43, 11.56s/it]                                                   {'loss': 1.757, 'learning_rate': 4.99729156279329e-06, 'epoch': 0.05}
  2%|▏         | 56/2250 [10:51<7:02:43, 11.56s/it]  3%|▎         | 57/2250 [11:03<6:59:25, 11.48s/it]                                                   {'loss': 1.8161, 'learning_rate': 4.997124959943201e-06, 'epoch': 0.05}
  3%|▎         | 57/2250 [11:03<6:59:25, 11.48s/it]  3%|▎         | 58/2250 [11:14<7:02:32, 11.57s/it]                                                   {'loss': 1.8665, 'learning_rate': 4.996953387743925e-06, 'epoch': 0.05}
