[2024-06-30 14:47:17,969] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-30 14:47:18,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-30 14:47:18,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-30 14:47:18,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.3.layer_norm2.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.79s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.29s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/73125 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
  0%|          | 1/73125 [00:23<467:38:30, 23.02s/it]                                                     {'loss': 2.4217, 'learning_rate': 6.830601092896175e-08, 'epoch': 0.0}
  0%|          | 1/73125 [00:23<467:38:30, 23.02s/it]  0%|          | 2/73125 [00:38<373:46:07, 18.40s/it]                                                     {'loss': 2.4786, 'learning_rate': 1.366120218579235e-07, 'epoch': 0.0}
  0%|          | 2/73125 [00:38<373:46:07, 18.40s/it]  0%|          | 3/73125 [00:52<339:36:28, 16.72s/it]                                                     {'loss': 2.5131, 'learning_rate': 2.0491803278688526e-07, 'epoch': 0.0}
  0%|          | 3/73125 [00:52<339:36:28, 16.72s/it]  0%|          | 4/73125 [01:08<329:09:54, 16.21s/it]                                                     {'loss': 2.2129, 'learning_rate': 2.73224043715847e-07, 'epoch': 0.0}
  0%|          | 4/73125 [01:08<329:09:54, 16.21s/it]  0%|          | 5/73125 [01:23<319:18:09, 15.72s/it]                                                     {'loss': 2.4746, 'learning_rate': 3.4153005464480875e-07, 'epoch': 0.0}
  0%|          | 5/73125 [01:23<319:18:09, 15.72s/it]  0%|          | 6/73125 [01:38<314:36:08, 15.49s/it]                                                     {'loss': 2.3338, 'learning_rate': 4.098360655737705e-07, 'epoch': 0.0}
  0%|          | 6/73125 [01:38<314:36:08, 15.49s/it]  0%|          | 7/73125 [01:52<307:25:53, 15.14s/it]                                                     {'loss': 2.3195, 'learning_rate': 4.781420765027322e-07, 'epoch': 0.0}
  0%|          | 7/73125 [01:52<307:25:53, 15.14s/it]  0%|          | 8/73125 [02:07<304:46:34, 15.01s/it]                                                     {'loss': 2.4536, 'learning_rate': 5.46448087431694e-07, 'epoch': 0.0}
  0%|          | 8/73125 [02:07<304:46:34, 15.01s/it]  0%|          | 9/73125 [02:22<305:02:42, 15.02s/it]                                                     {'loss': 2.1394, 'learning_rate': 6.147540983606558e-07, 'epoch': 0.0}
  0%|          | 9/73125 [02:22<305:02:42, 15.02s/it]  0%|          | 10/73125 [02:37<303:03:52, 14.92s/it]                                                      {'loss': 2.2473, 'learning_rate': 6.830601092896175e-07, 'epoch': 0.0}
  0%|          | 10/73125 [02:37<303:03:52, 14.92s/it]  0%|          | 11/73125 [02:52<304:17:37, 14.98s/it]                                                      {'loss': 2.065, 'learning_rate': 7.513661202185792e-07, 'epoch': 0.0}
  0%|          | 11/73125 [02:52<304:17:37, 14.98s/it]  0%|          | 12/73125 [03:07<304:14:45, 14.98s/it]                                                      {'loss': 2.1538, 'learning_rate': 8.19672131147541e-07, 'epoch': 0.0}
  0%|          | 12/73125 [03:07<304:14:45, 14.98s/it]  0%|          | 13/73125 [03:22<304:28:24, 14.99s/it]                                                      {'loss': 2.3942, 'learning_rate': 8.879781420765028e-07, 'epoch': 0.0}
  0%|          | 13/73125 [03:22<304:28:24, 14.99s/it]  0%|          | 14/73125 [03:37<307:36:34, 15.15s/it]                                                      {'loss': 2.3332, 'learning_rate': 9.562841530054645e-07, 'epoch': 0.0}
  0%|          | 14/73125 [03:37<307:36:34, 15.15s/it]  0%|          | 15/73125 [03:52<306:23:09, 15.09s/it]                                                      {'loss': 2.1117, 'learning_rate': 1.024590163934426e-06, 'epoch': 0.0}
  0%|          | 15/73125 [03:52<306:23:09, 15.09s/it]  0%|          | 16/73125 [04:08<309:44:48, 15.25s/it]                                                      {'loss': 2.2677, 'learning_rate': 1.092896174863388e-06, 'epoch': 0.0}
  0%|          | 16/73125 [04:08<309:44:48, 15.25s/it]  0%|          | 17/73125 [04:23<307:16:03, 15.13s/it]                                                      {'loss': 2.2879, 'learning_rate': 1.16120218579235e-06, 'epoch': 0.0}
  0%|          | 17/73125 [04:23<307:16:03, 15.13s/it]  0%|          | 18/73125 [04:38<309:37:49, 15.25s/it]                                                      {'loss': 2.2389, 'learning_rate': 1.2295081967213116e-06, 'epoch': 0.0}
  0%|          | 18/73125 [04:38<309:37:49, 15.25s/it]  0%|          | 19/73125 [04:53<309:56:12, 15.26s/it]                                                      {'loss': 2.359, 'learning_rate': 1.2978142076502734e-06, 'epoch': 0.0}
  0%|          | 19/73125 [04:53<309:56:12, 15.26s/it]  0%|          | 20/73125 [05:08<305:12:58, 15.03s/it]                                                      {'loss': 2.4179, 'learning_rate': 1.366120218579235e-06, 'epoch': 0.0}
  0%|          | 20/73125 [05:08<305:12:58, 15.03s/it]  0%|          | 21/73125 [05:23<306:55:03, 15.11s/it]                                                      {'loss': 2.4051, 'learning_rate': 1.4344262295081968e-06, 'epoch': 0.0}
  0%|          | 21/73125 [05:23<306:55:03, 15.11s/it]  0%|          | 22/73125 [05:38<305:33:31, 15.05s/it]                                                      {'loss': 2.1462, 'learning_rate': 1.5027322404371585e-06, 'epoch': 0.0}
  0%|          | 22/73125 [05:38<305:33:31, 15.05s/it]  0%|          | 23/73125 [05:54<309:49:54, 15.26s/it]                                                      {'loss': 2.2942, 'learning_rate': 1.5710382513661203e-06, 'epoch': 0.0}
  0%|          | 23/73125 [05:54<309:49:54, 15.26s/it]  0%|          | 24/73125 [06:10<312:11:19, 15.37s/it]                                                      {'loss': 2.1761, 'learning_rate': 1.639344262295082e-06, 'epoch': 0.0}
  0%|          | 24/73125 [06:10<312:11:19, 15.37s/it]  0%|          | 25/73125 [06:25<309:46:26, 15.26s/it]                                                      {'loss': 2.4255, 'learning_rate': 1.707650273224044e-06, 'epoch': 0.01}
  0%|          | 25/73125 [06:25<309:46:26, 15.26s/it]  0%|          | 26/73125 [06:40<311:39:29, 15.35s/it]                                                      {'loss': 2.1834, 'learning_rate': 1.7759562841530055e-06, 'epoch': 0.01}
  0%|          | 26/73125 [06:40<311:39:29, 15.35s/it]  0%|          | 27/73125 [06:55<307:06:05, 15.12s/it]                                                      {'loss': 2.3077, 'learning_rate': 1.8442622950819674e-06, 'epoch': 0.01}
  0%|          | 27/73125 [06:55<307:06:05, 15.12s/it]  0%|          | 28/73125 [07:10<308:55:30, 15.21s/it]                                                      {'loss': 2.0037, 'learning_rate': 1.912568306010929e-06, 'epoch': 0.01}
  0%|          | 28/73125 [07:10<308:55:30, 15.21s/it]  0%|          | 29/73125 [07:25<307:43:25, 15.16s/it]                                                      {'loss': 2.2849, 'learning_rate': 1.980874316939891e-06, 'epoch': 0.01}
  0%|          | 29/73125 [07:25<307:43:25, 15.16s/it]  0%|          | 30/73125 [07:41<312:12:52, 15.38s/it]                                                      {'loss': 2.2447, 'learning_rate': 2.049180327868852e-06, 'epoch': 0.01}
  0%|          | 30/73125 [07:41<312:12:52, 15.38s/it]  0%|          | 31/73125 [07:56<309:39:26, 15.25s/it]                                                      {'loss': 2.269, 'learning_rate': 2.1174863387978142e-06, 'epoch': 0.01}
  0%|          | 31/73125 [07:56<309:39:26, 15.25s/it]  0%|          | 32/73125 [08:11<308:37:18, 15.20s/it]                                                      {'loss': 2.2405, 'learning_rate': 2.185792349726776e-06, 'epoch': 0.01}
  0%|          | 32/73125 [08:11<308:37:18, 15.20s/it]  0%|          | 33/73125 [08:26<309:53:26, 15.26s/it]                                                      {'loss': 2.2587, 'learning_rate': 2.254098360655738e-06, 'epoch': 0.01}
  0%|          | 33/73125 [08:27<309:53:26, 15.26s/it]  0%|          | 34/73125 [08:42<311:52:15, 15.36s/it]                                                      {'loss': 2.0916, 'learning_rate': 2.3224043715847e-06, 'epoch': 0.01}
  0%|          | 34/73125 [08:42<311:52:15, 15.36s/it]  0%|          | 35/73125 [08:57<309:29:34, 15.24s/it]                                                      {'loss': 2.3181, 'learning_rate': 2.390710382513661e-06, 'epoch': 0.01}
  0%|          | 35/73125 [08:57<309:29:34, 15.24s/it]  0%|          | 36/73125 [09:13<312:15:48, 15.38s/it]                                                      {'loss': 2.4678, 'learning_rate': 2.459016393442623e-06, 'epoch': 0.01}
  0%|          | 36/73125 [09:13<312:15:48, 15.38s/it]  0%|          | 37/73125 [09:28<312:54:07, 15.41s/it]                                                      {'loss': 2.1032, 'learning_rate': 2.5273224043715848e-06, 'epoch': 0.01}
  0%|          | 37/73125 [09:28<312:54:07, 15.41s/it]  0%|          | 38/73125 [09:43<307:14:41, 15.13s/it]                                                      {'loss': 2.2726, 'learning_rate': 2.595628415300547e-06, 'epoch': 0.01}
  0%|          | 38/73125 [09:43<307:14:41, 15.13s/it]  0%|          | 39/73125 [09:58<308:38:42, 15.20s/it]                                                      {'loss': 2.406, 'learning_rate': 2.663934426229508e-06, 'epoch': 0.01}
  0%|          | 39/73125 [09:58<308:38:42, 15.20s/it]  0%|          | 40/73125 [10:13<308:14:22, 15.18s/it]                                                      {'loss': 2.2499, 'learning_rate': 2.73224043715847e-06, 'epoch': 0.01}
  0%|          | 40/73125 [10:13<308:14:22, 15.18s/it]  0%|          | 41/73125 [10:28<304:33:12, 15.00s/it]                                                      {'loss': 2.3217, 'learning_rate': 2.8005464480874316e-06, 'epoch': 0.01}
  0%|          | 41/73125 [10:28<304:33:12, 15.00s/it]  0%|          | 42/73125 [10:42<302:38:32, 14.91s/it]                                                      {'loss': 2.2356, 'learning_rate': 2.8688524590163937e-06, 'epoch': 0.01}
  0%|          | 42/73125 [10:42<302:38:32, 14.91s/it]  0%|          | 43/73125 [10:57<300:49:44, 14.82s/it]                                                      {'loss': 2.2255, 'learning_rate': 2.9371584699453553e-06, 'epoch': 0.01}
  0%|          | 43/73125 [10:57<300:49:44, 14.82s/it]  0%|          | 44/73125 [11:12<302:30:08, 14.90s/it]                                                      {'loss': 2.2285, 'learning_rate': 3.005464480874317e-06, 'epoch': 0.01}
  0%|          | 44/73125 [11:12<302:30:08, 14.90s/it]  0%|          | 45/73125 [11:28<306:54:10, 15.12s/it]                                                      {'loss': 2.2091, 'learning_rate': 3.073770491803279e-06, 'epoch': 0.01}
  0%|          | 45/73125 [11:28<306:54:10, 15.12s/it]  0%|          | 46/73125 [11:43<305:02:02, 15.03s/it]                                                      {'loss': 2.4547, 'learning_rate': 3.1420765027322406e-06, 'epoch': 0.01}
  0%|          | 46/73125 [11:43<305:02:02, 15.03s/it]  0%|          | 47/73125 [11:57<301:05:22, 14.83s/it]                                                      {'loss': 2.2601, 'learning_rate': 3.2103825136612026e-06, 'epoch': 0.01}
  0%|          | 47/73125 [11:57<301:05:22, 14.83s/it]  0%|          | 48/73125 [12:12<302:55:39, 14.92s/it]                                                      {'loss': 2.4215, 'learning_rate': 3.278688524590164e-06, 'epoch': 0.01}
  0%|          | 48/73125 [12:12<302:55:39, 14.92s/it]  0%|          | 49/73125 [12:27<303:21:39, 14.94s/it]                                                      {'loss': 2.3048, 'learning_rate': 3.3469945355191262e-06, 'epoch': 0.01}
  0%|          | 49/73125 [12:27<303:21:39, 14.94s/it]  0%|          | 50/73125 [12:43<308:00:24, 15.17s/it]                                                      {'loss': 2.0674, 'learning_rate': 3.415300546448088e-06, 'epoch': 0.01}
  0%|          | 50/73125 [12:43<308:00:24, 15.17s/it]  0%|          | 51/73125 [12:58<307:02:53, 15.13s/it]                                                      {'loss': 2.0215, 'learning_rate': 3.483606557377049e-06, 'epoch': 0.01}
  0%|          | 51/73125 [12:58<307:02:53, 15.13s/it]  0%|          | 52/73125 [13:14<313:20:51, 15.44s/it]                                                      {'loss': 2.0321, 'learning_rate': 3.551912568306011e-06, 'epoch': 0.01}
  0%|          | 52/73125 [13:14<313:20:51, 15.44s/it]  0%|          | 53/73125 [13:29<313:21:33, 15.44s/it]                                                      {'loss': 2.4161, 'learning_rate': 3.6202185792349727e-06, 'epoch': 0.01}
  0%|          | 53/73125 [13:29<313:21:33, 15.44s/it]  0%|          | 54/73125 [13:45<312:29:00, 15.40s/it]                                                      {'loss': 2.3719, 'learning_rate': 3.6885245901639347e-06, 'epoch': 0.01}
  0%|          | 54/73125 [13:45<312:29:00, 15.40s/it]  0%|          | 55/73125 [14:01<318:11:38, 15.68s/it]                                                      {'loss': 2.2698, 'learning_rate': 3.7568306010928963e-06, 'epoch': 0.01}
  0%|          | 55/73125 [14:01<318:11:38, 15.68s/it]  0%|          | 56/73125 [14:17<317:22:59, 15.64s/it]                                                      {'loss': 2.147, 'learning_rate': 3.825136612021858e-06, 'epoch': 0.01}
  0%|          | 56/73125 [14:17<317:22:59, 15.64s/it]  0%|          | 57/73125 [14:31<312:31:16, 15.40s/it]                                                      {'loss': 2.2733, 'learning_rate': 3.89344262295082e-06, 'epoch': 0.01}
  0%|          | 57/73125 [14:31<312:31:16, 15.40s/it]  0%|          | 58/73125 [14:47<311:39:22, 15.36s/it]                                                      {'loss': 2.1312, 'learning_rate': 3.961748633879782e-06, 'epoch': 0.01}
  0%|          | 58/73125 [14:47<311:39:22, 15.36s/it]  0%|          | 59/73125 [15:02<308:32:13, 15.20s/it]                                                      {'loss': 2.0939, 'learning_rate': 4.030054644808744e-06, 'epoch': 0.01}
