[2024-06-25 12:35:24,533] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-25 12:35:29,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-25 12:35:29,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-25 12:35:29,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm1.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.68s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 15.00s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 38000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/split_train_val_merge_data.json', '38']
init mix data at rank 0
load 38000 data
38000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/9500 [00:00<?, ?it/s]Set seed 24664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
  0%|          | 1/9500 [00:18<49:22:58, 18.72s/it]                                                   {'loss': 2.3469, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
  0%|          | 1/9500 [00:18<49:22:58, 18.72s/it]  0%|          | 2/9500 [00:29<37:44:56, 14.31s/it]                                                   {'loss': 2.4994, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
  0%|          | 2/9500 [00:29<37:44:56, 14.31s/it]  0%|          | 3/9500 [00:41<34:08:16, 12.94s/it]                                                   {'loss': 2.3647, 'learning_rate': 1.5789473684210528e-06, 'epoch': 0.0}
  0%|          | 3/9500 [00:41<34:08:16, 12.94s/it]  0%|          | 4/9500 [00:52<32:10:08, 12.20s/it]                                                   {'loss': 2.546, 'learning_rate': 2.105263157894737e-06, 'epoch': 0.0}
  0%|          | 4/9500 [00:52<32:10:08, 12.20s/it]  0%|          | 5/9500 [01:03<31:23:04, 11.90s/it]                                                   {'loss': 2.6305, 'learning_rate': 2.631578947368421e-06, 'epoch': 0.0}
  0%|          | 5/9500 [01:03<31:23:04, 11.90s/it]  0%|          | 6/9500 [01:15<30:59:49, 11.75s/it]                                                   {'loss': 2.1469, 'learning_rate': 3.1578947368421056e-06, 'epoch': 0.0}
  0%|          | 6/9500 [01:15<30:59:49, 11.75s/it]  0%|          | 7/9500 [01:26<30:59:19, 11.75s/it]                                                   {'loss': 2.47, 'learning_rate': 3.6842105263157892e-06, 'epoch': 0.0}
  0%|          | 7/9500 [01:26<30:59:19, 11.75s/it]  0%|          | 8/9500 [01:38<30:51:16, 11.70s/it]                                                   {'loss': 2.2115, 'learning_rate': 4.210526315789474e-06, 'epoch': 0.0}
  0%|          | 8/9500 [01:38<30:51:16, 11.70s/it]  0%|          | 9/9500 [01:50<30:54:42, 11.73s/it]                                                   {'loss': 2.4167, 'learning_rate': 4.736842105263159e-06, 'epoch': 0.0}
  0%|          | 9/9500 [01:50<30:54:42, 11.73s/it]  0%|          | 10/9500 [02:01<30:21:38, 11.52s/it]                                                    {'loss': 2.3936, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.0}
  0%|          | 10/9500 [02:01<30:21:38, 11.52s/it]  0%|          | 11/9500 [02:12<30:18:50, 11.50s/it]                                                    {'loss': 2.0068, 'learning_rate': 5.789473684210527e-06, 'epoch': 0.0}
  0%|          | 11/9500 [02:12<30:18:50, 11.50s/it]  0%|          | 12/9500 [02:24<30:07:45, 11.43s/it]                                                    {'loss': 2.3312, 'learning_rate': 6.315789473684211e-06, 'epoch': 0.0}
  0%|          | 12/9500 [02:24<30:07:45, 11.43s/it]  0%|          | 13/9500 [02:35<30:08:46, 11.44s/it]                                                    {'loss': 2.2604, 'learning_rate': 6.842105263157896e-06, 'epoch': 0.0}
  0%|          | 13/9500 [02:35<30:08:46, 11.44s/it]  0%|          | 14/9500 [02:47<30:26:07, 11.55s/it]                                                    {'loss': 2.1835, 'learning_rate': 7.3684210526315784e-06, 'epoch': 0.0}
  0%|          | 14/9500 [02:47<30:26:07, 11.55s/it]  0%|          | 15/9500 [02:58<30:16:07, 11.49s/it]                                                    {'loss': 2.3337, 'learning_rate': 7.894736842105263e-06, 'epoch': 0.0}
  0%|          | 15/9500 [02:58<30:16:07, 11.49s/it]  0%|          | 16/9500 [03:09<30:06:30, 11.43s/it]                                                    {'loss': 2.1784, 'learning_rate': 8.421052631578948e-06, 'epoch': 0.0}
  0%|          | 16/9500 [03:09<30:06:30, 11.43s/it]  0%|          | 17/9500 [03:21<30:01:26, 11.40s/it]                                                    {'loss': 2.1378, 'learning_rate': 8.947368421052632e-06, 'epoch': 0.0}
  0%|          | 17/9500 [03:21<30:01:26, 11.40s/it]  0%|          | 18/9500 [03:32<29:53:35, 11.35s/it]                                                    {'loss': 2.4006, 'learning_rate': 9.473684210526317e-06, 'epoch': 0.0}
  0%|          | 18/9500 [03:32<29:53:35, 11.35s/it]  0%|          | 19/9500 [03:44<30:05:40, 11.43s/it]                                                    {'loss': 2.4556, 'learning_rate': 1e-05, 'epoch': 0.0}
  0%|          | 19/9500 [03:44<30:05:40, 11.43s/it]  0%|          | 20/9500 [03:55<29:54:31, 11.36s/it]                                                    {'loss': 2.2033, 'learning_rate': 1.0526315789473684e-05, 'epoch': 0.0}
  0%|          | 20/9500 [03:55<29:54:31, 11.36s/it]  0%|          | 21/9500 [04:06<30:09:10, 11.45s/it]                                                    {'loss': 2.1909, 'learning_rate': 1.1052631578947368e-05, 'epoch': 0.0}
  0%|          | 21/9500 [04:06<30:09:10, 11.45s/it]  0%|          | 22/9500 [04:18<30:06:05, 11.43s/it]                                                    {'loss': 2.1292, 'learning_rate': 1.1578947368421053e-05, 'epoch': 0.0}
  0%|          | 22/9500 [04:18<30:06:05, 11.43s/it]  0%|          | 23/9500 [04:29<29:58:09, 11.38s/it]                                                    {'loss': 2.1796, 'learning_rate': 1.2105263157894737e-05, 'epoch': 0.0}
  0%|          | 23/9500 [04:29<29:58:09, 11.38s/it]  0%|          | 24/9500 [04:41<30:05:02, 11.43s/it]                                                    {'loss': 2.1707, 'learning_rate': 1.2631578947368422e-05, 'epoch': 0.01}
  0%|          | 24/9500 [04:41<30:05:02, 11.43s/it]  0%|          | 25/9500 [04:52<29:54:19, 11.36s/it]                                                    {'loss': 2.1077, 'learning_rate': 1.3157894736842106e-05, 'epoch': 0.01}
  0%|          | 25/9500 [04:52<29:54:19, 11.36s/it]  0%|          | 26/9500 [05:03<29:52:16, 11.35s/it]                                                    {'loss': 2.1557, 'learning_rate': 1.3684210526315791e-05, 'epoch': 0.01}
  0%|          | 26/9500 [05:03<29:52:16, 11.35s/it]  0%|          | 27/9500 [05:15<29:53:24, 11.36s/it]                                                    {'loss': 2.0932, 'learning_rate': 1.4210526315789475e-05, 'epoch': 0.01}
  0%|          | 27/9500 [05:15<29:53:24, 11.36s/it]  0%|          | 28/9500 [05:26<29:49:49, 11.34s/it]                                                    {'loss': 2.0585, 'learning_rate': 1.4736842105263157e-05, 'epoch': 0.01}
  0%|          | 28/9500 [05:26<29:49:49, 11.34s/it]  0%|          | 29/9500 [05:37<29:37:55, 11.26s/it]                                                    {'loss': 1.8419, 'learning_rate': 1.5263157894736842e-05, 'epoch': 0.01}
  0%|          | 29/9500 [05:37<29:37:55, 11.26s/it]  0%|          | 30/9500 [05:48<29:45:33, 11.31s/it]                                                    {'loss': 1.7861, 'learning_rate': 1.5789473684210526e-05, 'epoch': 0.01}
  0%|          | 30/9500 [05:48<29:45:33, 11.31s/it]  0%|          | 31/9500 [06:00<29:47:11, 11.32s/it]                                                    {'loss': 1.8126, 'learning_rate': 1.6315789473684213e-05, 'epoch': 0.01}
  0%|          | 31/9500 [06:00<29:47:11, 11.32s/it]  0%|          | 32/9500 [06:11<29:55:04, 11.38s/it]                                                    {'loss': 1.9293, 'learning_rate': 1.6842105263157896e-05, 'epoch': 0.01}
  0%|          | 32/9500 [06:11<29:55:04, 11.38s/it]  0%|          | 33/9500 [06:23<30:18:25, 11.52s/it]                                                    {'loss': 1.8847, 'learning_rate': 1.736842105263158e-05, 'epoch': 0.01}
  0%|          | 33/9500 [06:23<30:18:25, 11.52s/it]  0%|          | 34/9500 [06:35<30:32:57, 11.62s/it]                                                    {'loss': 1.69, 'learning_rate': 1.7894736842105264e-05, 'epoch': 0.01}
  0%|          | 34/9500 [06:35<30:32:57, 11.62s/it]  0%|          | 35/9500 [06:47<30:38:00, 11.65s/it]                                                    {'loss': 1.7603, 'learning_rate': 1.8421052631578947e-05, 'epoch': 0.01}
  0%|          | 35/9500 [06:47<30:38:00, 11.65s/it]  0%|          | 36/9500 [06:58<30:18:45, 11.53s/it]                                                    {'loss': 2.0436, 'learning_rate': 1.8947368421052634e-05, 'epoch': 0.01}
  0%|          | 36/9500 [06:58<30:18:45, 11.53s/it]  0%|          | 37/9500 [07:10<30:21:25, 11.55s/it]                                                    {'loss': 1.6952, 'learning_rate': 1.9473684210526315e-05, 'epoch': 0.01}
  0%|          | 37/9500 [07:10<30:21:25, 11.55s/it]  0%|          | 38/9500 [07:21<30:22:34, 11.56s/it]                                                    {'loss': 2.0185, 'learning_rate': 2e-05, 'epoch': 0.01}
  0%|          | 38/9500 [07:21<30:22:34, 11.56s/it]  0%|          | 39/9500 [07:33<30:27:16, 11.59s/it]                                                    {'loss': 1.6754, 'learning_rate': 2.0526315789473685e-05, 'epoch': 0.01}
  0%|          | 39/9500 [07:33<30:27:16, 11.59s/it]  0%|          | 40/9500 [07:44<30:32:16, 11.62s/it]                                                    {'loss': 1.7828, 'learning_rate': 2.105263157894737e-05, 'epoch': 0.01}
  0%|          | 40/9500 [07:44<30:32:16, 11.62s/it]  0%|          | 41/9500 [07:56<30:35:47, 11.64s/it]                                                    {'loss': 1.7086, 'learning_rate': 2.1578947368421053e-05, 'epoch': 0.01}
  0%|          | 41/9500 [07:56<30:35:47, 11.64s/it]  0%|          | 42/9500 [08:08<30:35:13, 11.64s/it]                                                    {'loss': 1.8997, 'learning_rate': 2.2105263157894736e-05, 'epoch': 0.01}
  0%|          | 42/9500 [08:08<30:35:13, 11.64s/it]  0%|          | 43/9500 [08:20<30:49:26, 11.73s/it]                                                    {'loss': 1.7734, 'learning_rate': 2.2631578947368423e-05, 'epoch': 0.01}
  0%|          | 43/9500 [08:20<30:49:26, 11.73s/it]  0%|          | 44/9500 [08:31<30:40:31, 11.68s/it]                                                    {'loss': 1.8792, 'learning_rate': 2.3157894736842107e-05, 'epoch': 0.01}
  0%|          | 44/9500 [08:31<30:40:31, 11.68s/it]  0%|          | 45/9500 [08:42<30:17:20, 11.53s/it]                                                    {'loss': 1.9814, 'learning_rate': 2.368421052631579e-05, 'epoch': 0.01}
  0%|          | 45/9500 [08:42<30:17:20, 11.53s/it]  0%|          | 46/9500 [08:54<29:57:15, 11.41s/it]                                                    {'loss': 1.8047, 'learning_rate': 2.4210526315789474e-05, 'epoch': 0.01}
  0%|          | 46/9500 [08:54<29:57:15, 11.41s/it]  0%|          | 47/9500 [09:05<30:15:28, 11.52s/it]                                                    {'loss': 1.8195, 'learning_rate': 2.4736842105263158e-05, 'epoch': 0.01}
  0%|          | 47/9500 [09:05<30:15:28, 11.52s/it]  1%|          | 48/9500 [09:16<29:48:25, 11.35s/it]                                                    {'loss': 1.6444, 'learning_rate': 2.5263157894736845e-05, 'epoch': 0.01}
  1%|          | 48/9500 [09:16<29:48:25, 11.35s/it]  1%|          | 49/9500 [09:28<29:58:39, 11.42s/it]                                                    {'loss': 1.7917, 'learning_rate': 2.578947368421053e-05, 'epoch': 0.01}
  1%|          | 49/9500 [09:28<29:58:39, 11.42s/it]  1%|          | 50/9500 [09:40<30:20:11, 11.56s/it]                                                    {'loss': 1.6769, 'learning_rate': 2.6315789473684212e-05, 'epoch': 0.01}
  1%|          | 50/9500 [09:40<30:20:11, 11.56s/it]  1%|          | 51/9500 [09:52<30:39:23, 11.68s/it]                                                    {'loss': 1.7789, 'learning_rate': 2.6842105263157896e-05, 'epoch': 0.01}
  1%|          | 51/9500 [09:52<30:39:23, 11.68s/it]  1%|          | 52/9500 [10:03<30:26:42, 11.60s/it]                                                    {'loss': 1.7642, 'learning_rate': 2.7368421052631583e-05, 'epoch': 0.01}
  1%|          | 52/9500 [10:03<30:26:42, 11.60s/it]  1%|          | 53/9500 [10:15<30:27:04, 11.60s/it]                                                    {'loss': 1.7711, 'learning_rate': 2.7894736842105263e-05, 'epoch': 0.01}
  1%|          | 53/9500 [10:15<30:27:04, 11.60s/it]  1%|          | 54/9500 [10:26<30:02:26, 11.45s/it]                                                    {'loss': 1.7958, 'learning_rate': 2.842105263157895e-05, 'epoch': 0.01}
  1%|          | 54/9500 [10:26<30:02:26, 11.45s/it]  1%|          | 55/9500 [10:37<29:49:01, 11.36s/it]                                                    {'loss': 1.5741, 'learning_rate': 2.8947368421052634e-05, 'epoch': 0.01}
  1%|          | 55/9500 [10:37<29:49:01, 11.36s/it]  1%|          | 56/9500 [10:48<29:42:55, 11.33s/it]                                                    {'loss': 1.6251, 'learning_rate': 2.9473684210526314e-05, 'epoch': 0.01}
  1%|          | 56/9500 [10:48<29:42:55, 11.33s/it]  1%|          | 57/9500 [10:59<29:22:26, 11.20s/it]                                                    {'loss': 1.718, 'learning_rate': 3e-05, 'epoch': 0.01}
  1%|          | 57/9500 [10:59<29:22:26, 11.20s/it]  1%|          | 58/9500 [11:11<30:04:40, 11.47s/it]                                                    {'loss': 1.7969, 'learning_rate': 3.0526315789473684e-05, 'epoch': 0.01}
  1%|          | 58/9500 [11:11<30:04:40, 11.47s/it]  1%|          | 59/9500 [11:23<30:14:20, 11.53s/it]                                                    {'loss': 1.5928, 'learning_rate': 3.105263157894737e-05, 'epoch': 0.01}
